data_name,model_name,graph_model,node_id,retrieval_position,attack_position,delta,success_flag
Cora,per_node_gold_attack,GCN,1810,1,1,0,0
Cora,per_node_gold_attack,GCN,1842,1,1,0,0
Cora,per_node_gold_attack,GCN,1869,1,1,0,0
Cora,per_node_gold_attack,GCN,1894,22,23,1,1
Cora,per_node_gold_attack,GCN,1902,13,13,0,0
Cora,per_node_gold_attack,GCN,1912,1,1,0,0
Cora,per_node_gold_attack,GCN,1914,1,1,0,0
Cora,per_node_gold_attack,GCN,1927,1,1,0,0
Cora,per_node_gold_attack,GCN,1950,1,1,0,0
Cora,per_node_gold_attack,GCN,1952,4,4,0,0
Cora,per_node_gold_attack,GCN,1966,2,2,0,0
Cora,per_node_gold_attack,GCN,1973,1,1,0,0
Cora,per_node_gold_attack,GCN,55,1,1,0,0
Cora,per_node_gold_attack,GCN,59,1,1,0,0
Cora,per_node_gold_attack,GCN,65,1,1,0,0
Cora,per_node_gold_attack,GCN,73,5,5,0,0
Cora,per_node_gold_attack,GCN,88,1,1,0,0
Cora,per_node_gold_attack,GCN,89,1,1,0,0
Cora,per_node_gold_attack,GCN,94,3,4,1,1
Cora,per_node_gold_attack,GCN,95,1,1,0,0
Cora,per_node_gold_attack,GCN,109,3,3,0,0
Cora,per_node_gold_attack,GCN,118,3,3,0,0
Cora,per_node_gold_attack,GCN,154,3,4,1,1
Cora,per_node_gold_attack,GCN,180,1,2,1,1
Cora,per_node_gold_attack,GCN,210,1,1,0,0
Cora,per_node_gold_attack,GCN,218,1,1,0,0
Cora,per_node_gold_attack,GCN,236,1,1,0,0
Cora,per_node_gold_attack,GCN,239,1,1,0,0
Cora,per_node_gold_attack,GCN,279,1,1,0,0
Cora,per_node_gold_attack,GCN,306,1,1,0,0
Cora,per_node_gold_attack,GCN,310,1,1,0,0
Cora,per_node_gold_attack,GCN,316,2,2,0,0
Cora,per_node_gold_attack,GCN,350,5,5,0,0
Cora,per_node_gold_attack,GCN,364,1,1,0,0
Cora,per_node_gold_attack,GCN,415,2,2,0,0
Cora,per_node_gold_attack,GCN,429,1,1,0,0
Cora,per_node_gold_attack,GCN,436,1,1,0,0
Cora,per_node_gold_attack,GCN,441,82,83,1,1
Cora,per_node_gold_attack,GCN,454,7,8,1,1
Cora,per_node_gold_attack,GCN,456,13,13,0,0
Cora,per_node_gold_attack,GCN,487,1,1,0,0
Cora,per_node_gold_attack,GCN,505,1,1,0,0
Cora,per_node_gold_attack,GCN,507,3,3,0,0
Cora,per_node_gold_attack,GCN,519,3,2,-1,0
Cora,per_node_gold_attack,GCN,525,1,1,0,0
Cora,per_node_gold_attack,GCN,565,1,1,0,0
Cora,per_node_gold_attack,GCN,577,68,65,-3,0
Cora,per_node_gold_attack,GCN,598,1,1,0,0
Cora,per_node_gold_attack,GCN,645,1,1,0,0
Cora,per_node_gold_attack,GCN,657,7,16,9,1
Cora,per_node_gold_attack,GCN,661,1,1,0,0
Cora,per_node_gold_attack,GCN,687,1,1,0,0
Cora,per_node_gold_attack,GCN,733,1,1,0,0
Cora,per_node_gold_attack,GCN,734,21,14,-7,0
Cora,per_node_gold_attack,GCN,736,2,5,3,1
Cora,per_node_gold_attack,GCN,748,1,2,1,1
Cora,per_node_gold_attack,GCN,756,4,6,2,1
Cora,per_node_gold_attack,GCN,963,1,1,0,0
Cora,per_node_gold_attack,GCN,973,1,1,0,0
Cora,per_node_gold_attack,GCN,1013,1,1,0,0
Cora,per_node_gold_attack,GCN,1015,3,3,0,0
Cora,per_node_gold_attack,GCN,1042,1,1,0,0
Cora,per_node_gold_attack,GCN,1050,1,1,0,0
Cora,per_node_gold_attack,GCN,1072,2,2,0,0
Cora,per_node_gold_attack,GCN,1103,1,1,0,0
Cora,per_node_gold_attack,GCN,1119,1,1,0,0
Cora,per_node_gold_attack,GCN,1131,1,1,0,0
Cora,per_node_gold_attack,GCN,1154,1,1,0,0
Cora,per_node_gold_attack,GCN,1169,3,3,0,0
Cora,per_node_gold_attack,GCN,1171,1,1,0,0
Cora,per_node_gold_attack,GCN,1224,1,1,0,0
Cora,per_node_gold_attack,GCN,1229,1,1,0,0
Cora,per_node_gold_attack,GCN,1257,3,3,0,0
Cora,per_node_gold_attack,GCN,1309,1,1,0,0
Cora,per_node_gold_attack,GCN,1317,1,1,0,0
Cora,per_node_gold_attack,GCN,1351,1,1,0,0
Cora,per_node_gold_attack,GCN,1358,1,1,0,0
Cora,per_node_gold_attack,GCN,1367,18,39,21,1
Cora,per_node_gold_attack,GCN,1413,1,1,0,0
Cora,per_node_gold_attack,GCN,1416,1,1,0,0
Cora,per_node_gold_attack,GCN,1441,2,3,1,1
Cora,per_node_gold_attack,GCN,1483,1,1,0,0
Cora,per_node_gold_attack,GCN,1505,1,1,0,0
Cora,per_node_gold_attack,GCN,1542,3,3,0,0
Cora,per_node_gold_attack,GCN,1583,1,1,0,0
Cora,per_node_gold_attack,GCN,1602,1,1,0,0
Cora,per_node_gold_attack,GCN,1623,1,1,0,0
Cora,per_node_gold_attack,GCN,1624,1,1,0,0
Cora,per_node_gold_attack,GCN,1628,1,1,0,0
Cora,per_node_gold_attack,GCN,1655,1,1,0,0
Cora,per_node_gold_attack,GCN,1682,1,1,0,0
Cora,per_node_gold_attack,GCN,1692,1,1,0,0
Cora,per_node_gold_attack,GCN,1701,1,1,0,0
Cora,per_node_gold_attack,GCN,1702,7,13,6,1
Cora,per_node_gold_attack,GCN,1703,1,1,0,0
Cora,per_node_gold_attack,GCN,1725,3,2,-1,0
Cora,per_node_gold_attack,GCN,1740,1,1,0,0
Cora,per_node_gold_attack,GCN,1742,1,1,0,0
Cora,per_node_gold_attack,GCN,1765,1,1,0,0
Cora,per_node_gold_attack,GCN,1776,1,1,0,0
Cora,per_node_gold_attack,GCN,1810,1,1,0,0
Cora,per_node_gold_attack,GCN,1842,1,1,0,0
Cora,per_node_gold_attack,GCN,1869,1,1,0,0
Cora,per_node_gold_attack,GCN,1894,22,23,1,1
Cora,per_node_gold_attack,GCN,1902,13,13,0,0
Cora,per_node_gold_attack,GCN,1912,1,1,0,0
Cora,per_node_gold_attack,GCN,1914,1,1,0,0
Cora,per_node_gold_attack,GCN,1927,1,1,0,0
Cora,per_node_gold_attack,GCN,1950,1,1,0,0
Cora,per_node_gold_attack,GCN,1952,4,4,0,0
Cora,per_node_gold_attack,GCN,1966,2,2,0,0
Cora,per_node_gold_attack,GCN,1973,1,1,0,0
Cora,per_node_gold_attack,GCN,55,1,1,0,0
Cora,per_node_gold_attack,GCN,59,1,1,0,0
Cora,per_node_gold_attack,GCN,65,1,1,0,0
Cora,per_node_gold_attack,GCN,73,5,5,0,0
Cora,per_node_gold_attack,GCN,88,1,1,0,0
Cora,per_node_gold_attack,GCN,89,1,1,0,0
Cora,per_node_gold_attack,GCN,94,3,4,1,1
Cora,per_node_gold_attack,GCN,95,1,1,0,0
Cora,per_node_gold_attack,GCN,109,3,3,0,0
Cora,per_node_gold_attack,GCN,118,3,1,-2,0
Cora,per_node_gold_attack,GCN,154,3,4,1,1
Cora,per_node_gold_attack,GCN,180,1,1,0,0
Cora,per_node_gold_attack,GCN,210,1,1,0,0
Cora,per_node_gold_attack,GCN,218,1,1,0,0
Cora,per_node_gold_attack,GCN,236,1,2,1,1
Cora,per_node_gold_attack,GCN,239,1,1,0,0
Cora,per_node_gold_attack,GCN,279,1,1,0,0
Cora,per_node_gold_attack,GCN,306,1,1,0,0
Cora,per_node_gold_attack,GCN,310,1,1,0,0
Cora,per_node_gold_attack,GCN,316,2,3,1,1
Cora,per_node_gold_attack,GCN,350,5,6,1,1
Cora,per_node_gold_attack,GCN,364,1,1,0,0
Cora,per_node_gold_attack,GCN,415,2,2,0,0
Cora,per_node_gold_attack,GCN,429,1,1,0,0
Cora,per_node_gold_attack,GCN,436,1,1,0,0
Cora,per_node_gold_attack,GCN,441,82,89,7,1
Cora,per_node_gold_attack,GCN,454,7,8,1,1
Cora,per_node_gold_attack,GCN,456,13,13,0,0
Cora,per_node_gold_attack,GCN,487,1,1,0,0
Cora,per_node_gold_attack,GCN,505,1,1,0,0
Cora,per_node_gold_attack,GCN,507,3,3,0,0
Cora,per_node_gold_attack,GCN,519,3,2,-1,0
Cora,per_node_gold_attack,GCN,525,1,1,0,0
Cora,per_node_gold_attack,GCN,565,1,1,0,0
Cora,per_node_gold_attack,GCN,577,68,94,26,1
Cora,per_node_gold_attack,GCN,598,1,1,0,0
Cora,per_node_gold_attack,GCN,645,1,1,0,0
Cora,per_node_gold_attack,GCN,657,7,18,11,1
Cora,per_node_gold_attack,GCN,661,1,1,0,0
Cora,per_node_gold_attack,GCN,687,1,1,0,0
Cora,per_node_gold_attack,GCN,733,1,1,0,0
Cora,per_node_gold_attack,GCN,734,21,14,-7,0
Cora,per_node_gold_attack,GCN,736,2,5,3,1
Cora,per_node_gold_attack,GCN,748,1,2,1,1
Cora,per_node_gold_attack,GCN,756,4,6,2,1
Cora,per_node_gold_attack,GCN,963,1,1,0,0
Cora,per_node_gold_attack,GCN,973,1,1,0,0
Cora,per_node_gold_attack,GCN,1013,1,1,0,0
Cora,per_node_gold_attack,GCN,1015,3,3,0,0
Cora,per_node_gold_attack,GCN,1042,1,1,0,0
Cora,per_node_gold_attack,GCN,1050,1,1,0,0
Cora,per_node_gold_attack,GCN,1072,2,2,0,0
Cora,per_node_gold_attack,GCN,1103,1,1,0,0
Cora,per_node_gold_attack,GCN,1119,1,1,0,0
Cora,per_node_gold_attack,GCN,1131,1,1,0,0
Cora,per_node_gold_attack,GCN,1154,1,1,0,0
Cora,per_node_gold_attack,GCN,1169,3,3,0,0
Cora,per_node_gold_attack,GCN,1171,1,1,0,0
Cora,per_node_gold_attack,GCN,1224,1,1,0,0
Cora,per_node_gold_attack,GCN,1229,1,1,0,0
Cora,per_node_gold_attack,GCN,1257,3,1,-2,0
Cora,per_node_gold_attack,GCN,1309,1,1,0,0
Cora,per_node_gold_attack,GCN,1317,1,1,0,0
Cora,per_node_gold_attack,GCN,1351,1,1,0,0
Cora,per_node_gold_attack,GCN,1358,1,1,0,0
Cora,per_node_gold_attack,GCN,1367,18,81,63,1
Cora,per_node_gold_attack,GCN,1413,1,1,0,0
Cora,per_node_gold_attack,GCN,1416,1,1,0,0
Cora,per_node_gold_attack,GCN,1441,2,3,1,1
Cora,per_node_gold_attack,GCN,1483,1,1,0,0
Cora,per_node_gold_attack,GCN,1505,1,1,0,0
Cora,per_node_gold_attack,GCN,1542,3,3,0,0
Cora,per_node_gold_attack,GCN,1583,1,1,0,0
Cora,per_node_gold_attack,GCN,1602,1,1,0,0
Cora,per_node_gold_attack,GCN,1623,1,1,0,0
Cora,per_node_gold_attack,GCN,1624,1,1,0,0
Cora,per_node_gold_attack,GCN,1628,1,1,0,0
Cora,per_node_gold_attack,GCN,1655,1,1,0,0
Cora,per_node_gold_attack,GCN,1682,1,1,0,0
Cora,per_node_gold_attack,GCN,1692,1,2,1,1
Cora,per_node_gold_attack,GCN,1701,1,1,0,0
Cora,per_node_gold_attack,GCN,1702,7,14,7,1
Cora,per_node_gold_attack,GCN,1703,1,1,0,0
Cora,per_node_gold_attack,GCN,1725,3,4,1,1
Cora,per_node_gold_attack,GCN,1740,1,1,0,0
Cora,per_node_gold_attack,GCN,1742,1,1,0,0
Cora,per_node_gold_attack,GCN,1765,1,1,0,0
Cora,per_node_gold_attack,GCN,1776,1,1,0,0
Cora,per_node_gold_attack,GCN,1810,1,1,0,0
Cora,per_node_gold_attack,GCN,1842,1,1,0,0
Cora,per_node_gold_attack,GCN,1869,1,1,0,0
Cora,per_node_gold_attack,GCN,1894,22,33,11,1
Cora,per_node_gold_attack,GCN,1902,13,13,0,0
Cora,per_node_gold_attack,GCN,1912,1,1,0,0
Cora,per_node_gold_attack,GCN,1914,1,1,0,0
Cora,per_node_gold_attack,GCN,1927,1,1,0,0
Cora,per_node_gold_attack,GCN,1950,1,1,0,0
Cora,per_node_gold_attack,GCN,1952,4,4,0,0
Cora,per_node_gold_attack,GCN,1966,2,2,0,0
Cora,per_node_gold_attack,GCN,1973,1,1,0,0
Cora,per_node_gold_attack,GCN,55,1,1,0,0
Cora,per_node_gold_attack,GCN,59,1,1,0,0
Cora,per_node_gold_attack,GCN,65,1,1,0,0
Cora,per_node_gold_attack,GCN,73,5,4,-1,0
Cora,per_node_gold_attack,GCN,88,1,1,0,0
Cora,per_node_gold_attack,GCN,89,1,1,0,0
Cora,per_node_gold_attack,GCN,94,3,4,1,1
Cora,per_node_gold_attack,GCN,95,1,1,0,0
Cora,per_node_gold_attack,GCN,109,3,3,0,0
Cora,per_node_gold_attack,GCN,118,3,3,0,0
Cora,per_node_gold_attack,GCN,154,3,5,2,1
Cora,per_node_gold_attack,GCN,180,1,1,0,0
Cora,per_node_gold_attack,GCN,210,1,1,0,0
Cora,per_node_gold_attack,GCN,218,1,1,0,0
Cora,per_node_gold_attack,GCN,236,1,2,1,1
Cora,per_node_gold_attack,GCN,239,1,1,0,0
Cora,per_node_gold_attack,GCN,279,1,3,2,1
Cora,per_node_gold_attack,GCN,306,1,1,0,0
Cora,per_node_gold_attack,GCN,310,1,1,0,0
Cora,per_node_gold_attack,GCN,316,2,4,2,1
Cora,per_node_gold_attack,GCN,350,5,6,1,1
Cora,per_node_gold_attack,GCN,364,1,1,0,0
Cora,per_node_gold_attack,GCN,415,2,2,0,0
Cora,per_node_gold_attack,GCN,429,1,1,0,0
Cora,per_node_gold_attack,GCN,436,1,1,0,0
Cora,per_node_gold_attack,GCN,441,82,105,23,1
Cora,per_node_gold_attack,GCN,454,7,8,1,1
Cora,per_node_gold_attack,GCN,456,13,18,5,1
Cora,per_node_gold_attack,GCN,487,1,1,0,0
Cora,per_node_gold_attack,GCN,505,1,1,0,0
Cora,per_node_gold_attack,GCN,507,3,3,0,0
Cora,per_node_gold_attack,GCN,519,3,3,0,0
Cora,per_node_gold_attack,GCN,525,1,1,0,0
Cora,per_node_gold_attack,GCN,565,1,1,0,0
Cora,per_node_gold_attack,GCN,577,68,106,38,1
Cora,per_node_gold_attack,GCN,598,1,1,0,0
Cora,per_node_gold_attack,GCN,645,1,1,0,0
Cora,per_node_gold_attack,GCN,657,7,18,11,1
Cora,per_node_gold_attack,GCN,661,1,1,0,0
Cora,per_node_gold_attack,GCN,687,1,1,0,0
Cora,per_node_gold_attack,GCN,733,1,1,0,0
Cora,per_node_gold_attack,GCN,734,21,17,-4,0
Cora,per_node_gold_attack,GCN,736,2,5,3,1
Cora,per_node_gold_attack,GCN,748,1,2,1,1
Cora,per_node_gold_attack,GCN,756,4,6,2,1
Cora,per_node_gold_attack,GCN,963,1,1,0,0
Cora,per_node_gold_attack,GCN,973,1,1,0,0
Cora,per_node_gold_attack,GCN,1013,1,1,0,0
Cora,per_node_gold_attack,GCN,1015,3,3,0,0
Cora,per_node_gold_attack,GCN,1042,1,1,0,0
Cora,per_node_gold_attack,GCN,1050,1,1,0,0
Cora,per_node_gold_attack,GCN,1072,2,2,0,0
Cora,per_node_gold_attack,GCN,1103,1,1,0,0
Cora,per_node_gold_attack,GCN,1119,1,1,0,0
Cora,per_node_gold_attack,GCN,1131,1,1,0,0
Cora,per_node_gold_attack,GCN,1154,1,1,0,0
Cora,per_node_gold_attack,GCN,1169,3,3,0,0
Cora,per_node_gold_attack,GCN,1171,1,1,0,0
Cora,per_node_gold_attack,GCN,1224,1,1,0,0
Cora,per_node_gold_attack,GCN,1229,1,2,1,1
Cora,per_node_gold_attack,GCN,1257,3,1,-2,0
Cora,per_node_gold_attack,GCN,1309,1,1,0,0
Cora,per_node_gold_attack,GCN,1317,1,1,0,0
Cora,per_node_gold_attack,GCN,1351,1,1,0,0
Cora,per_node_gold_attack,GCN,1358,1,1,0,0
Cora,per_node_gold_attack,GCN,1367,18,91,73,1
Cora,per_node_gold_attack,GCN,1413,1,1,0,0
Cora,per_node_gold_attack,GCN,1416,1,1,0,0
Cora,per_node_gold_attack,GCN,1441,2,3,1,1
Cora,per_node_gold_attack,GCN,1483,1,1,0,0
Cora,per_node_gold_attack,GCN,1505,1,1,0,0
Cora,per_node_gold_attack,GCN,1542,3,3,0,0
Cora,per_node_gold_attack,GCN,1583,1,1,0,0
Cora,per_node_gold_attack,GCN,1602,1,1,0,0
Cora,per_node_gold_attack,GCN,1623,1,1,0,0
Cora,per_node_gold_attack,GCN,1624,1,1,0,0
Cora,per_node_gold_attack,GCN,1628,1,1,0,0
Cora,per_node_gold_attack,GCN,1655,1,2,1,1
Cora,per_node_gold_attack,GCN,1682,1,1,0,0
Cora,per_node_gold_attack,GCN,1692,1,2,1,1
Cora,per_node_gold_attack,GCN,1701,1,1,0,0
Cora,per_node_gold_attack,GCN,1702,7,14,7,1
Cora,per_node_gold_attack,GCN,1703,1,1,0,0
Cora,per_node_gold_attack,GCN,1725,3,4,1,1
Cora,per_node_gold_attack,GCN,1740,1,1,0,0
Cora,per_node_gold_attack,GCN,1742,1,1,0,0
Cora,per_node_gold_attack,GCN,1765,1,1,0,0
Cora,per_node_gold_attack,GCN,1776,1,1,0,0
Cora,per_node_gold_attack,GCN,1810,1,1,0,0
Cora,per_node_gold_attack,GCN,1842,1,1,0,0
Cora,per_node_gold_attack,GCN,1869,1,2,1,1
Cora,per_node_gold_attack,GCN,1894,22,36,14,1
Cora,per_node_gold_attack,GCN,1902,13,13,0,0
Cora,per_node_gold_attack,GCN,1912,1,1,0,0
Cora,per_node_gold_attack,GCN,1914,1,1,0,0
Cora,per_node_gold_attack,GCN,1927,1,1,0,0
Cora,per_node_gold_attack,GCN,1950,1,1,0,0
Cora,per_node_gold_attack,GCN,1952,4,5,1,1
Cora,per_node_gold_attack,GCN,1966,2,2,0,0
Cora,per_node_gold_attack,GCN,1973,1,1,0,0
Cora,per_node_gold_attack,GCN,55,1,1,0,0
Cora,per_node_gold_attack,GCN,59,1,1,0,0
Cora,per_node_gold_attack,GCN,65,1,1,0,0
Cora,per_node_gold_attack,GCN,73,5,4,-1,0
Cora,per_node_gold_attack,GCN,88,1,1,0,0
Cora,per_node_gold_attack,GCN,89,1,2,1,1
Cora,per_node_gold_attack,GCN,94,3,4,1,1
Cora,per_node_gold_attack,GCN,95,1,1,0,0
Cora,per_node_gold_attack,GCN,109,3,3,0,0
Cora,per_node_gold_attack,GCN,118,3,3,0,0
Cora,per_node_gold_attack,GCN,154,3,5,2,1
Cora,per_node_gold_attack,GCN,180,1,2,1,1
Cora,per_node_gold_attack,GCN,210,1,1,0,0
Cora,per_node_gold_attack,GCN,218,1,1,0,0
Cora,per_node_gold_attack,GCN,236,1,4,3,1
Cora,per_node_gold_attack,GCN,239,1,1,0,0
Cora,per_node_gold_attack,GCN,279,1,7,6,1
Cora,per_node_gold_attack,GCN,306,1,1,0,0
Cora,per_node_gold_attack,GCN,310,1,2,1,1
Cora,per_node_gold_attack,GCN,316,2,4,2,1
Cora,per_node_gold_attack,GCN,350,5,6,1,1
Cora,per_node_gold_attack,GCN,364,1,1,0,0
Cora,per_node_gold_attack,GCN,415,2,2,0,0
Cora,per_node_gold_attack,GCN,429,1,1,0,0
Cora,per_node_gold_attack,GCN,436,1,1,0,0
Cora,per_node_gold_attack,GCN,441,82,117,35,1
Cora,per_node_gold_attack,GCN,454,7,8,1,1
Cora,per_node_gold_attack,GCN,456,13,42,29,1
Cora,per_node_gold_attack,GCN,487,1,1,0,0
Cora,per_node_gold_attack,GCN,505,1,1,0,0
Cora,per_node_gold_attack,GCN,507,3,3,0,0
Cora,per_node_gold_attack,GCN,519,3,4,1,1
Cora,per_node_gold_attack,GCN,525,1,1,0,0
Cora,per_node_gold_attack,GCN,565,1,1,0,0
Cora,per_node_gold_attack,GCN,577,68,109,41,1
Cora,per_node_gold_attack,GCN,598,1,1,0,0
Cora,per_node_gold_attack,GCN,645,1,1,0,0
Cora,per_node_gold_attack,GCN,657,7,16,9,1
Cora,per_node_gold_attack,GCN,661,1,1,0,0
Cora,per_node_gold_attack,GCN,687,1,1,0,0
Cora,per_node_gold_attack,GCN,733,1,1,0,0
Cora,per_node_gold_attack,GCN,734,21,16,-5,0
Cora,per_node_gold_attack,GCN,736,2,5,3,1
Cora,per_node_gold_attack,GCN,748,1,2,1,1
Cora,per_node_gold_attack,GCN,756,4,6,2,1
Cora,per_node_gold_attack,GCN,963,1,1,0,0
Cora,per_node_gold_attack,GCN,973,1,1,0,0
Cora,per_node_gold_attack,GCN,1013,1,1,0,0
Cora,per_node_gold_attack,GCN,1015,3,3,0,0
Cora,per_node_gold_attack,GCN,1042,1,1,0,0
Cora,per_node_gold_attack,GCN,1050,1,1,0,0
Cora,per_node_gold_attack,GCN,1072,2,2,0,0
Cora,per_node_gold_attack,GCN,1103,1,1,0,0
Cora,per_node_gold_attack,GCN,1119,1,1,0,0
Cora,per_node_gold_attack,GCN,1131,1,1,0,0
Cora,per_node_gold_attack,GCN,1154,1,2,1,1
Cora,per_node_gold_attack,GCN,1169,3,3,0,0
Cora,per_node_gold_attack,GCN,1171,1,1,0,0
Cora,per_node_gold_attack,GCN,1224,1,1,0,0
Cora,per_node_gold_attack,GCN,1229,1,1,0,0
Cora,per_node_gold_attack,GCN,1257,3,1,-2,0
Cora,per_node_gold_attack,GCN,1309,1,1,0,0
Cora,per_node_gold_attack,GCN,1317,1,1,0,0
Cora,per_node_gold_attack,GCN,1351,1,1,0,0
Cora,per_node_gold_attack,GCN,1358,1,1,0,0
Cora,per_node_gold_attack,GCN,1367,18,102,84,1
Cora,per_node_gold_attack,GCN,1413,1,1,0,0
Cora,per_node_gold_attack,GCN,1416,1,1,0,0
Cora,per_node_gold_attack,GCN,1441,2,3,1,1
Cora,per_node_gold_attack,GCN,1483,1,1,0,0
Cora,per_node_gold_attack,GCN,1505,1,1,0,0
Cora,per_node_gold_attack,GCN,1542,3,3,0,0
Cora,per_node_gold_attack,GCN,1583,1,1,0,0
Cora,per_node_gold_attack,GCN,1602,1,1,0,0
Cora,per_node_gold_attack,GCN,1623,1,1,0,0
Cora,per_node_gold_attack,GCN,1624,1,1,0,0
Cora,per_node_gold_attack,GCN,1628,1,1,0,0
Cora,per_node_gold_attack,GCN,1655,1,1,0,0
Cora,per_node_gold_attack,GCN,1682,1,1,0,0
Cora,per_node_gold_attack,GCN,1692,1,2,1,1
Cora,per_node_gold_attack,GCN,1701,1,1,0,0
Cora,per_node_gold_attack,GCN,1702,7,19,12,1
Cora,per_node_gold_attack,GCN,1703,1,1,0,0
Cora,per_node_gold_attack,GCN,1725,3,4,1,1
Cora,per_node_gold_attack,GCN,1740,1,1,0,0
Cora,per_node_gold_attack,GCN,1742,1,1,0,0
Cora,per_node_gold_attack,GCN,1765,1,2,1,1
Cora,per_node_gold_attack,GCN,1776,1,1,0,0
Cora,per_node_gold_attack,GCN,1810,1,1,0,0
Cora,per_node_gold_attack,GCN,1842,1,1,0,0
Cora,per_node_gold_attack,GCN,1869,1,4,3,1
Cora,per_node_gold_attack,GCN,1894,22,36,14,1
Cora,per_node_gold_attack,GCN,1902,13,14,1,1
Cora,per_node_gold_attack,GCN,1912,1,1,0,0
Cora,per_node_gold_attack,GCN,1914,1,1,0,0
Cora,per_node_gold_attack,GCN,1927,1,1,0,0
Cora,per_node_gold_attack,GCN,1950,1,1,0,0
Cora,per_node_gold_attack,GCN,1952,4,5,1,1
Cora,per_node_gold_attack,GCN,1966,2,2,0,0
Cora,per_node_gold_attack,GCN,1973,1,1,0,0
Cora,Proposed Method,GCN,55,1,1,0,0
Cora,Proposed Method,GCN,59,1,1,0,0
Cora,Proposed Method,GCN,65,1,1,0,0
Cora,Proposed Method,GCN,73,5,5,0,0
Cora,Proposed Method,GCN,88,1,1,0,0
Cora,Proposed Method,GCN,89,1,1,0,0
Cora,Proposed Method,GCN,94,3,3,0,0
Cora,Proposed Method,GCN,95,1,1,0,0
Cora,Proposed Method,GCN,109,3,3,0,0
Cora,Proposed Method,GCN,118,3,3,0,0
Cora,Proposed Method,GCN,154,3,4,1,1
Cora,Proposed Method,GCN,180,1,1,0,0
Cora,Proposed Method,GCN,210,1,1,0,0
Cora,Proposed Method,GCN,218,1,1,0,0
Cora,Proposed Method,GCN,236,1,1,0,0
Cora,Proposed Method,GCN,239,1,1,0,0
Cora,Proposed Method,GCN,279,1,1,0,0
Cora,Proposed Method,GCN,306,1,1,0,0
Cora,Proposed Method,GCN,310,1,1,0,0
Cora,Proposed Method,GCN,316,2,2,0,0
Cora,Proposed Method,GCN,350,5,5,0,0
Cora,Proposed Method,GCN,364,1,1,0,0
Cora,Proposed Method,GCN,415,2,2,0,0
Cora,Proposed Method,GCN,429,1,1,0,0
Cora,Proposed Method,GCN,436,1,1,0,0
Cora,Proposed Method,GCN,441,82,81,-1,0
Cora,Proposed Method,GCN,454,7,7,0,0
Cora,Proposed Method,GCN,456,13,13,0,0
Cora,Proposed Method,GCN,487,1,1,0,0
Cora,Proposed Method,GCN,505,1,1,0,0
Cora,Proposed Method,GCN,507,3,3,0,0
Cora,Proposed Method,GCN,519,3,4,1,1
Cora,Proposed Method,GCN,525,1,1,0,0
Cora,Proposed Method,GCN,565,1,1,0,0
Cora,Proposed Method,GCN,577,68,81,13,1
Cora,Proposed Method,GCN,598,1,1,0,0
Cora,Proposed Method,GCN,645,1,1,0,0
Cora,Proposed Method,GCN,657,7,7,0,0
Cora,Proposed Method,GCN,661,1,1,0,0
Cora,Proposed Method,GCN,687,1,1,0,0
Cora,Proposed Method,GCN,733,1,1,0,0
Cora,Proposed Method,GCN,734,21,22,1,1
Cora,Proposed Method,GCN,736,2,2,0,0
Cora,Proposed Method,GCN,748,1,1,0,0
Cora,Proposed Method,GCN,756,4,6,2,1
Cora,Proposed Method,GCN,963,1,1,0,0
Cora,Proposed Method,GCN,973,1,1,0,0
Cora,Proposed Method,GCN,1013,1,1,0,0
Cora,Proposed Method,GCN,1015,3,3,0,0
Cora,Proposed Method,GCN,1042,1,1,0,0
Cora,Proposed Method,GCN,1050,1,1,0,0
Cora,Proposed Method,GCN,1072,2,2,0,0
Cora,Proposed Method,GCN,1103,1,1,0,0
Cora,Proposed Method,GCN,1119,1,1,0,0
Cora,Proposed Method,GCN,1131,1,1,0,0
Cora,Proposed Method,GCN,1154,1,1,0,0
Cora,Proposed Method,GCN,1169,3,3,0,0
Cora,Proposed Method,GCN,1171,1,1,0,0
Cora,Proposed Method,GCN,1224,1,1,0,0
Cora,Proposed Method,GCN,1229,1,1,0,0
Cora,Proposed Method,GCN,1257,3,3,0,0
Cora,Proposed Method,GCN,1309,1,1,0,0
Cora,Proposed Method,GCN,1317,1,1,0,0
Cora,Proposed Method,GCN,1351,1,1,0,0
Cora,Proposed Method,GCN,1358,1,1,0,0
Cora,Proposed Method,GCN,1367,18,19,1,1
Cora,Proposed Method,GCN,1413,1,1,0,0
Cora,Proposed Method,GCN,1416,1,1,0,0
Cora,Proposed Method,GCN,1441,2,2,0,0
Cora,Proposed Method,GCN,1483,1,1,0,0
Cora,Proposed Method,GCN,1505,1,1,0,0
Cora,Proposed Method,GCN,1542,3,3,0,0
Cora,Proposed Method,GCN,1583,1,1,0,0
Cora,Proposed Method,GCN,1602,1,1,0,0
Cora,Proposed Method,GCN,1623,1,1,0,0
Cora,Proposed Method,GCN,1624,1,1,0,0
Cora,Proposed Method,GCN,1628,1,1,0,0
Cora,Proposed Method,GCN,1655,1,1,0,0
Cora,Proposed Method,GCN,1682,1,2,1,1
Cora,Proposed Method,GCN,1692,1,2,1,1
Cora,Proposed Method,GCN,1701,1,1,0,0
Cora,Proposed Method,GCN,1702,7,9,2,1
Cora,Proposed Method,GCN,1703,1,1,0,0
Cora,Proposed Method,GCN,1725,3,4,1,1
Cora,Proposed Method,GCN,1740,1,1,0,0
